cmTop(cm),cmBot(cm),ageTop (yr BP),ageBot (yr BP),charVol (cm3),charCount(#),,,Age depth data updated on 2/4/2013
200,200.5,1323,1327,3,21,,,
200.5,201,1327,1332,3,6,,,
201,201.5,1332,1337,3,23,,,
201.5,202,1337,1342,3,60,,,
202,202.5,1342,1347,3,28,,,
202.5,203,1347,1352,3,13,,,
203,203.5,1352,1357,3,67,,,
203.5,204,1357,1362,3,66,,,
204,204.5,1362,1367,3,42,,,
204.5,205,1367,1372,3,19,,,
205,205.5,1372,1377,3,9,,,
205.5,206,1377,1382,3,9,,,
206,206.5,1382,1387,3,2,,,
206.5,207,1387,1392,3,10,,,
207,207.5,1392,1397,3,9,,,
207.5,208,1397,1402,3,7,,,
208,208.5,1402,1407,3,18,,,
208.5,209,1407,1412,3,10,,,
209,209.5,1412,1417,3,9,,,
209.5,210,1417,1422,3,35,,,
210,210.5,1422,1427,3,3,,,
210.5,211,1427,1432,3,3,,,
211,211.5,1432,1437,3,17,,,
211.5,212,1437,1442,3,3,,,
212,212.5,1442,1447,3,6,,,
212.5,213,1447,1451,3,12,,,
213,213.5,1451,1456,3,13,,,
213.5,214,1456,1461,3,5,,,
214,214.5,1461,1466,3,14,,,
214.5,215,1466,1471,3,16,,,
215,215.5,1471,1476,3,18,,,
215.5,216,1476,1481,3,12,,,
216,216.5,1481,1486,3,12,,,
216.5,217,1486,1491,3,22,,,
217,217.5,1491,1495,3,11,,,
217.5,218,1495,1500,3,7,,,
218,218.5,1500,1505,3,10,,,
218.5,219,1505,1510,3,10,,,
219,219.5,1510,1515,3,2,,,
219.5,220,1515,1519,3,12,,,
220,220.5,1519,1524,3,4,,,
220.5,221,1524,1529,3,12,,,
221,221.5,1529,1533,3,15,,,
221.5,222,1533,1538,3,21,,,
222,222.5,1538,1543,3,7,,,
222.5,223,1543,1547,3,17,,,
223,223.5,1547,1552,3,81,,,
223.5,224,1552,1557,3,16,,,
224,224.5,1557,1561,3,8,,,
224.5,225,1561,1566,3,5,,,
225,225.5,1566,1570,3,11,,,
225.5,226,1570,1575,3,49,,,
226,226.5,1575,1579,3,44,,,
226.5,227,1579,1584,3,28,,,
227,227.5,1584,1588,3,25,,,
227.5,228,1588,1593,3,12,,,
228,228.5,1593,1597,3,17,,,
228.5,229,1597,1601,3,27,,,
229,229.5,1601,1606,3,14,,,
229.5,230,1606,1610,3,9,,,
230,230.5,1610,1614,3,9,,,
230.5,231,1614,1618,3,36,,,
231,231.5,1618,1623,3,29,,,
231.5,232,1623,1627,3,25,,,
232,232.5,1627,1631,3,28,,,
232.5,233,1631,1635,3,74,,,
233,233.5,1635,1639,3,115,,,
233.5,234,1639,1643,3,46,,,
234,234.5,1643,1647,3,16,,,
234.5,235,1647,1651,3,7,,,
235,235.5,1651,1655,3,21,,,
235.5,236,1655,1659,3,8,,,
236,236.5,1659,1663,3,5,,,
236.5,237,1663,1667,3,8,,,
237,237.5,1667,1671,3,26,,,
237.5,238,1671,1674,3,10,,,
238,238.5,1674,1678,3,13,,,
238.5,239,1678,1682,3,19,,,
239,239.5,1682,1685,3,63,,,
239.5,240,1685,1689,3,8,,,
240,240.5,1689,1693,3,12,,,
240.5,241,1693,1696,3,8,,,
241,241.5,1696,1700,3,2,,,
241.5,242,1700,1703,3,11,,,
242,242.5,1703,1707,3,11,,,
242.5,243,1707,1710,3,11,,,
243,243.45,1710,1713,3,34,,,
243.5,243.9,1713,1716,3,7,,,
243.9,244.35,1716,1719,1.5,6,,,
244.35,244.8,1719,1722,1.5,11,,,
244.8,245.25,1722,1725,1.5,9,,,
245.25,245.7,1725,1727,1.5,8,,,
245.7,246.15,1727,1730,1.5,2,,,
246.15,246.6,1730,1733,1.5,13,,,
246.6,247.05,1733,1736,1.5,21,,,
247.05,247.5,1736,1739,1.5,2,,,
247.5,247.95,1739,1741,1.5,2,,,
247.95,248.5,1741,1745,1.5,7,,,
248.5,249,1745,1748,3,8,,,
249,249.5,1748,1751,3,8,,,
249.5,250,1751,1753,3,25,,,
250,250.5,1753,1756,3,11,,,
250.5,251,1756,1759,3,3,,,
251,251.5,1759,1762,3,1,,,
251.5,252,1762,1765,3,5,,,
252,252.5,1765,1768,3,3,,,
252.5,253,1768,1770,3,6,,,
253,253.5,1770,1773,3,12,,,
253.5,254,1773,1776,3,9,,,
254,254.5,1776,1779,3,8,,,
254.5,255,1779,1781,3,27,,,
255,255.5,1781,1784,3,22,,,
255.5,256,1784,1787,3,6,,,
256,256.5,1787,1789,3,56,,,
256.5,257,1789,1792,3,17,,,
257,257.5,1792,1794,3,11,,,
257.5,258,1794,1797,3,5,,,
258,258.5,1797,1800,3,15,,,
258.5,259,1800,1802,3,13,,,
259,259.5,1802,1805,3,17,,,
259.5,260,1805,1807,3,24,,,
260,260.5,1807,1810,3,62,,,
260.5,261,1810,1812,3,12,,,
261,261.5,1812,1815,3,39,,,
261.5,262,1815,1817,3,18,,,
262,262.5,1817,1820,3,17,,,
262.5,263,1820,1822,3,14,,,
263,263.5,1822,1825,3,42,,,
263.5,264,1825,1827,3,13,,,
264,264.5,1827,1829,3,2,,,
264.5,265,1829,1832,3,7,,,
265,265.5,1832,1834,3,10,,,
265.5,266,1834,1837,3,6,,,
266,266.5,1837,1839,3,6,,,
266.5,267,1839,1842,3,22,,,
267,267.5,1842,1844,3,39,,,
267.5,268,1844,1846,3,29,,,
268,268.5,1846,1849,3,29,,,
268.5,269,1849,1851,3,27,,,
269,269.5,1851,1854,3,15,,,
269.5,270,1854,1856,3,4,,,
270,270.5,1856,1858,3,16,,,
270.5,271,1858,1861,3,12,,,
271,271.5,1861,1863,3,7,,,
271.5,272,1863,1866,3,16,,,
272,272.5,1866,1868,3,16,,,
272.5,273,1868,1871,3,9,,,
273,273.5,1871,1873,3,43,,,
273.5,274,1873,1876,3,176,,,
274,274.5,1876,1878,3,14,,,
274.5,275,1878,1881,3,71,,,
275,275.5,1881,1883,3,7,,,
275.5,276,1883,1886,3,24,,,
276,276.5,1886,1888,3,14,,,
276.5,277,1888,1891,3,53,,,
277,277.5,1891,1893,3,92,,,
277.5,278,1893,1896,3,66,,,
278,278.5,1896,1898,3,25,,,
278.5,279,1898,1901,3,2,,,
279,279.5,1901,1904,3,14,,,
279.5,280,1904,1906,3,17,,,
280,280.5,1906,1909,3,26,,,
280.5,281,1909,1911,3,24,,,
281,281.5,1911,1914,3,31,,,
281.5,282,1914,1917,3,35,,,
282,282.5,1917,1920,3,21,,,
282.5,283,1920,1922,3,31,,,
283,283.5,1922,1925,3,18,,,
283.5,284,1925,1928,3,12,,,
284,284.5,1928,1931,3,21,,,
284.5,285,1931,1934,3,10,,,
285,285.5,1934,1936,3,20,,,
285.5,286,1936,1939,3,75,,,
286,286.5,1939,1942,3,8,,,
286.5,287,1942,1945,3,14,,,
287,287.5,1945,1948,3,13,,,
287.5,288,1948,1951,3,10,,,
288,288.5,1951,1954,3,27,,,
288.5,289,1954,1957,3,15,,,
289,289.5,1957,1960,3,17,,,
289.5,290,1960,1963,3,24,,,
290,290.5,1963,1967,3,12,,,
290.5,291,1967,1970,3,3,,,
291,291.5,1970,1973,3,13,,,
291.5,292,1973,1976,3,66,,,
292,292.5,1976,1980,3,5,,,
292.5,293,1980,1983,3,7,,,
293,293.5,1983,1986,3,30,,,
293.5,294,1986,1990,3,3,,,
294,294.5,1990,1993,3,4,,,
294.5,295,1993,1997,3,13,,,
295,295.5,1997,2000,3,13,,,
295.5,296,2000,2003,3,12,,,
296,296.5,2003,2007,3,12,,,
296.5,297,2007,2011,3,66,,,
297,297.5,2011,2014,3,16,,,
297.5,298,2014,2018,3,18,,,
298,298.5,2018,2021,3,9,,,
298.5,299,2021,2025,3,14,,,
299,299.5,2025,2029,3,35,,,
299.5,300,2029,2032,3,13,,,
300,300.5,2032,2036,3,42,,,
300.5,301,2036,2040,3,8,,,
301,301.5,2040,2043,3,14,,,
301.5,302,2043,2047,3,12,,,
302,302.5,2047,2051,3,8,,,
302.5,303,2051,2055,3,14,,,
303,303.5,2055,2059,3,7,,,
303.5,304,2059,2063,3,19,,,
304,304.5,2063,2066,3,113,,,
304.5,305,2066,2070,3,31,,,
305,305.5,2070,2074,3,20,,,
305.5,306,2074,2078,3,18,,,
306,306.5,2078,2082,3,11,,,
306.5,307,2082,2086,3,4,,,
307,307.5,2086,2090,3,9,,,
307.5,308,2090,2094,3,16,,,
308,308.5,2094,2098,3,19,,,
308.5,309,2098,2102,3,47,,,
309,309.5,2102,2106,3,90,,,
309.5,310,2106,2110,3,774,,,
310,310.5,2110,2114,3,330,,,
310.5,311,2114,2118,3,866,,,
311,311.5,2118,2122,3,2388,,,
311.5,312,2122,2126,3,1370,,,
312,312.5,2126,2130,3,35,,,
312.5,313,2130,2134,3,9,,,
313,313.5,2134,2138,3,23,,,
313.5,314,2138,2142,3,5,,,
314,314.5,2142,2146,3,12,,,
314.5,315,2146,2151,3,22,,,
315,315.5,2151,2155,3,5,,,
315.5,316,2155,2159,3,22,,,
316,316.5,2159,2163,3,7,,,
316.5,317,2163,2167,3,7,,,
317,317.5,2167,2171,3,7,,,
317.5,318,2171,2175,3,13,,,
318,318.5,2175,2179,3,186,,,
318.5,319,2179,2183,3,28,,,
319,319.5,2183,2187,3,3,,,
319.5,320,2187,2192,3,2,,,
320,320.5,2192,2196,3,9,,,
320.5,321,2196,2200,3,4,,,
321,321.5,2200,2204,3,12,,,
321.5,322,2204,2208,3,9,,,
322,322.5,2208,2212,3,5,,,
322.5,323,2212,2216,3,6,,,
323,323.5,2216,2220,3,9,,,
323.5,324,2220,2224,3,21,,,
324,324.5,2224,2228,3,13,,,
324.5,325,2228,2233,3,13,,,
325,325.5,2233,2237,3,3,,,
325.5,326,2237,2241,3,17,,,
326,326.5,2241,2245,3,10,,,
326.5,327,2245,2249,3,15,,,
327,327.5,2249,2253,3,4,,,
327.5,328,2253,2257,3,6,,,
328,328.5,2257,2261,3,4,,,
328.5,329,2261,2265,3,15,,,
329,329.5,2265,2269,3,24,,,
329.5,330,2269,2273,3,9,,,
330,330.5,2273,2277,3,9,,,
330.5,331,2277,2281,3,17,,,
331,331.5,2281,2285,3,11,,,
331.5,332,2285,2289,3,10,,,
332,332.5,2289,2292,3,14,,,
332.5,333,2292,2296,3,17,,,
333,333.5,2296,2300,3,6,,,
333.5,334,2300,2304,3,2,,,
334,334.5,2304,2308,3,4,,,
334.5,335,2308,2312,3,10,,,
335,335.5,2312,2316,3,5,,,
335.5,336,2316,2319,3,13,,,
336,336.5,2319,2323,3,22,,,
336.5,337,2323,2327,3,5,,,
337,337.5,2327,2331,3,6,,,
337.5,338,2331,2334,3,3,,,
338,338.5,2334,2338,3,9,,,
338.5,339,2338,2342,3,9,,,
339,339.5,2342,2345,3,22,,,
339.5,340,2345,2349,3,8,,,
340,340.5,2349,2352,3,6,,,
340.5,341,2352,2356,3,11,,,
341,341.5,2356,2360,3,14,,,
341.5,342,2360,2363,3,22,,,
342,342.5,2363,2367,3,11,,,
342.5,343,2367,2370,3,3,,,
343,343.5,2370,2373,3,11,,,
343.5,344,2373,2377,3,5,,,
344,344.4,2377,2380,3,7,,,
344.4,344.85,2380,2383,1.5,5,,,
344.85,345.3,2383,2386,1.5,10,,,
345.3,345.75,2386,2389,1.5,11,,,
345.75,346.2,2389,2392,1.5,4,,,
346.2,346.65,2392,2395,1.5,0,,,
346.65,347.1,2395,2397,1.5,0,,,
347.1,347.55,2397,2400,1.5,4,,,
347.55,348,2400,2403,1.5,7,,,
348,348.45,2403,2406,1.5,2,,,
348.45,348.9,2406,2409,1.5,1,,,
348.9,349.35,2409,2412,1.5,1,,,
349.35,349.8,2412,2415,1.5,1,,,
349.8,350.25,2415,2418,1.5,7,,,
350.25,350.7,2418,2420,1.5,10,,,
350.7,351.15,2420,2423,1.5,7,,,
351.15,351.6,2423,2426,1.5,35,,,
351.6,352,2426,2428,1.5,1,,,
352,352.5,2428,2431,3,2,,,
352.5,353,2431,2434,3,8,,,
353,353.5,2434,2437,3,1,,,
353.5,354,2437,2440,3,7,,,
354,354.5,2440,2443,3,14,,,
354.5,355,2443,2446,3,24,,,
355,355.5,2446,2449,3,4,,,
355.5,356,2449,2452,3,1,,,
356,356.5,2452,2455,3,13,,,
356.5,357,2455,2458,3,9,,,
357,357.5,2458,2461,3,8,,,
357.5,358,2461,2464,3,23,,,
358,358.5,2464,2466,3,21,,,
358.5,359,2466,2469,3,30,,,
359,359.5,2469,2472,3,17,,,
359.5,360,2472,2475,3,19,,,
360,360.5,2475,2477,3,13,,,
360.5,361,2477,2480,3,31,,,
361,361.5,2480,2483,3,4,,,
361.5,362,2483,2485,3,2,,,
362,362.5,2485,2488,3,13,,,
362.5,363,2488,2491,3,6,,,
363,363.5,2491,2493,3,16,,,
363.5,364,2493,2496,3,24,,,
364,364.5,2496,2499,3,39,,,
364.5,365,2499,2501,3,13,,,
365,365.5,2501,2504,3,22,,,
365.5,366,2504,2506,3,55,,,
366,366.5,2506,2509,3,69,,,
366.5,367,2509,2511,3,11,,,
367,367.5,2511,2514,3,6,,,
367.5,368,2514,2516,3,8,,,
368,368.5,2516,2519,3,5,,,
368.5,369,2519,2521,3,1,,,
369,369.5,2521,2524,3,3,,,
369.5,370,2524,2526,3,0,,,
370,370.5,2526,2528,3,4,,,
370.5,371,2528,2531,3,2,,,
371,371.5,2531,2533,3,3,,,
371.5,372,2533,2536,3,5,,,
372,372.5,2536,2538,3,1,,,
