cmTop,cmBot,ageTop,ageBot,charVol,charCount
105.5,106,2681,2692,4,26
106,106.5,2692,2703,4,25
106.5,107,2703,2714,4,45
107,107.5,2714,2725,4,42
107.5,108,2725,2735,4,34
108,108.5,2735,2746,4,30
108.5,109,2746,2757,4,17
109,109.5,2757,2767,4,25
109.5,110,2767,2777,4,28
110,110.5,2777,2787,4,26
110.5,111,2787,2798,4,18
111,111.5,2798,2807,4,31
111.5,112,2807,2817,4,27
112,112.5,2817,2827,4,30
112.5,113,2827,2837,4,19
113,113.5,2837,2846,4,31
113.5,114,2846,2856,4,40
114,114.5,2856,2865,4,29
114.5,115,2865,2874,4,32
115,115.5,2874,2883,4,15
115.5,116,2883,2892,4,31
116,116.5,2892,2901,4,10
116.5,117,2901,2910,4,14
117,117.5,2910,2918,4,17
117.5,118,2918,2927,4,18
118,118.5,2927,2935,4,10
118.5,119,2935,2943,4,17
119,119.5,2943,2951,4,20
119.5,120,2951,2959,4,18
120,120.5,2959,2967,4,12
120.5,121,2967,2975,4,6
121,121.5,2975,2983,4,18
121.5,122,2983,2991,4,18
122,122.5,2991,2999,4,14
122.5,123,2999,3006,4,16
123,123.5,3006,3014,4,16
123.5,124,3014,3022,4,23
124,124.5,3022,3029,4,15
124.5,125,3029,3037,4,12
125,125.5,3037,3045,4,20
125.5,126,3045,3052,4,11
126,126.5,3052,3060,4,29
126.5,127,3060,3067,4,13
127,127.5,3067,3075,4,21
127.5,128,3075,3082,4,46
128,128.5,3082,3090,4,38
128.5,129,3090,3098,4,39
129,129.5,3098,3105,4,21
129.5,130,3105,3113,4,17
130,130.5,3113,3121,4,23
130.5,131,3121,3128,4,17
131,131.5,3128,3136,4,19
131.5,132,3136,3144,4,15
132,132.5,3144,3152,4,12
132.5,133,3152,3160,4,15
133,133.5,3160,3168,4,17
133.5,134,3168,3176,4,15
134,134.5,3176,3185,4,14
134.5,135,3185,3193,4,16
135,135.5,3193,3201,4,33
135.5,136,3201,3210,4,33
136,136.5,3210,3219,4,30
136.5,137,3219,3227,4,20
137,137.5,3227,3236,4,16
137.5,138,3236,3245,4,37
138,138.5,3245,3255,4,133
138.5,139,3255,3264,4,87
139,139.5,3264,3273,4,34
139.5,140,3273,3283,4,21
140,140.5,3283,3293,4,17
140.5,141,3293,3302,4,20
141,141.5,3302,3312,4,16
141.5,142,3312,3323,4,22
142,142.5,3323,3333,4,26
142.5,143,3333,3343,4,17
143,143.5,3343,3354,4,10
143.5,144,3354,3364,4,11
144,144.5,3364,3375,4,19
144.5,145,3375,3386,4,12
145,145.5,3386,3397,4,6
145.5,146,3397,3408,4,11
146,146.5,3408,3419,4,31
146.5,147,3419,3430,4,105
147,147.5,3430,3442,4,135
147.5,148,3442,3453,4,122
148,148.5,3453,3465,4,62
148.5,149,3465,3477,4,74
149,149.5,3477,3488,4,75
149.5,150,3488,3500,4,24
150,150.5,3500,3512,4,20
150.5,151,3512,3525,4,41
151,151.5,3525,3537,4,59
151.5,152,3537,3549,4,67
152,152.5,3549,3562,4,55
152.5,153,3562,3574,4,41
153,153.5,3574,3587,4,35
153.5,154,3587,3599,4,25
154,154.5,3599,3612,4,27
154.5,155,3612,3625,4,29
155,155.5,3625,3638,4,23
155.5,156,3638,3651,4,29
156,156.5,3651,3664,4,25
156.5,157,3664,3678,4,19
157,157.5,3678,3691,4,31
157.5,158,3691,3704,4,29
158,158.5,3704,3718,4,22
158.5,159,3718,3731,4,16
159,159.5,3731,3745,4,34
159.5,160,3745,3759,4,53
160,160.5,3759,3772,4,47
160.5,161,3772,3786,4,60
161,161.5,3786,3800,4,45
161.5,162,3800,3814,4,61
162,162.5,3814,3828,4,60
162.5,163,3828,3842,4,47
163,163.5,3842,3856,4,45
163.5,164,3856,3870,4,61
164,164.5,3870,3885,4,60
164.5,165,3885,3899,4,47
165,165.5,3899,3913,4,45
165.5,166,3913,3928,4,24
166,166.5,3928,3942,4,23
166.5,167,3942,3957,4,28
167,167.5,3957,3971,4,22
167.5,168,3971,3986,4,43
168,168.5,3986,4001,4,40
168.5,169,4001,4015,4,42
169,169.5,4015,4030,4,54
169.5,170,4030,4045,4,47
170,170.5,4045,4060,4,66
170.5,171,4060,4075,4,68
171,171.5,4075,4090,4,106
171.5,172,4090,4104,4,72
172,172.5,4104,4119,4,32
172.5,173,4119,4134,4,49
173,173.5,4134,4149,4,40
173.5,174,4149,4165,4,22
174,174.5,4165,4180,4,21
174.5,175,4180,4195,4,41
175,175.5,4195,4210,4,56
175.5,176,4210,4225,4,71
176,176.5,4225,4240,4,39
176.5,177,4240,4255,4,38
177,177.5,4255,4271,4,23
177.5,178,4271,4286,4,22
178,178.5,4286,4301,4,23
178.5,179,4301,4317,4,25
179,179.5,4317,4332,4,27
179.5,180,4332,4347,4,14
180,180.5,4347,4362,4,17
180.5,181,4362,4378,4,26
181,181.5,4378,4393,4,24
181.5,182,4393,4409,4,39
182,182.5,4409,4424,4,24
182.5,183,4424,4439,4,41
183,183.5,4439,4455,4,26
183.5,184,4455,4470,4,50
184,184.5,4470,4485,4,43
184.5,185,4485,4501,4,64
185,185.5,4501,4516,4,107
185.5,186,4516,4532,4,99
186,186.5,4532,4547,4,45
186.5,187,4547,4562,4,20
187,187.5,4562,4578,4,20
187.5,188,4578,4593,4,32
188,188.5,4593,4608,4,24
188.5,189,4608,4624,4,24
189,189.5,4624,4639,4,29
189.5,190,4639,4655,4,23
190,190.5,4655,4670,4,32
190.5,191,4670,4685,4,20
191,191.5,4685,4700,4,28
191.5,192,4700,4716,4,30
192,192.5,4716,4731,4,25
192.5,193,4731,4746,4,41
193,193.5,4746,4761,4,24
193.5,194,4761,4777,4,29
194,194.5,4777,4792,4,39
194.5,195,4792,4807,4,28
195,195.5,4807,4822,4,35
195.5,196,4822,4837,4,20
196,196.5,4837,4852,4,21
196.5,197,4852,4867,4,27
197,197.5,4867,4882,4,21
197.5,198,4882,4897,4,13
198,198.5,4897,4912,4,18
198.5,199,4912,4927,4,14
199,199.5,4927,4942,4,44
199.5,200,4942,4957,4,30
200,200.5,4957,4972,4,14
200.5,201,4972,4986,4,12
201,201.5,4986,5001,4,32
201.5,202,5001,5016,4,9
202,202.5,5016,5030,4,17
202.5,203,5030,5045,4,12
203,203.5,5045,5059,4,18
203.5,204,5059,5074,4,18
204,204.5,5074,5088,4,10
204.5,205,5088,5103,4,20
205,205.5,5103,5117,4,6
205.5,206,5117,5131,4,15
206,206.5,5131,5146,4,13
206.5,207,5146,5160,4,16
207,207.5,5160,5174,4,13
207.5,208,5174,5188,4,17
208,208.5,5188,5202,4,28
208.5,209,5202,5216,4,22
209,209.5,5216,5230,4,18
209.5,210,5230,5244,4,15
210,210.5,5244,5258,4,14
210.5,211,5258,5271,4,5
211,211.5,5271,5285,4,7
211.5,212,5285,5299,4,8
212,212.5,5299,5312,4,12
212.5,213,5312,5326,4,14
213,213.5,5326,5340,4,20
213.5,214,5340,5353,4,7
214,214.5,5353,5367,4,7
214.5,215,5367,5380,4,17
215,215.5,5380,5394,4,13
215.5,216,5394,5407,4,9
216,216.5,5407,5420,4,16
216.5,217,5420,5433,4,9
217,217.5,5433,5447,4,24
217.5,218,5447,5460,4,145
218,218.5,5460,5473,4,30
218.5,219,5473,5486,4,16
219,219.5,5486,5499,4,26
219.5,220,5499,5512,4,23
220,220.5,5512,5525,4,26
220.5,221,5525,5538,4,15
221,221.5,5538,5551,4,22
221.5,222,5551,5564,4,14
222,222.5,5564,5577,4,8
222.5,223,5577,5590,4,16
223,223.5,5590,5603,4,21
223.5,224,5603,5616,4,22
224,224.5,5616,5629,4,17
224.5,225,5629,5641,4,19
225,225.5,5641,5654,4,27
225.5,226,5654,5667,4,16
226,226.5,5667,5679,4,26
226.5,227,5679,5692,4,20
227,227.5,5692,5705,4,16
227.5,228,5705,5717,4,28
228,228.5,5717,5730,4,27
228.5,229,5730,5743,4,15
229,229.5,5743,5755,4,16
229.5,230,5755,5768,4,13
230,230.5,5768,5780,4,11
230.5,231,5780,5793,4,17
231,231.5,5793,5805,4,17
231.5,232,5805,5818,4,18
232,232.5,5818,5830,4,8
232.5,233,5830,5842,4,14
233,233.5,5842,5855,4,23
233.5,234,5855,5867,4,20
234,234.5,5867,5880,4,16
234.5,235,5880,5892,4,18
235,235.5,5892,5904,4,40
235.5,236,5904,5917,4,32
236,236.5,5917,5929,4,34
236.5,237,5929,5941,4,45
237,237.5,5941,5954,4,51
237.5,238,5954,5966,4,44
238,238.5,5966,5978,4,48
238.5,239,5978,5991,4,29
239,239.5,5991,6003,4,44
239.5,240,6003,6015,4,35
240,240.5,6015,6027,4,36
240.5,241,6027,6040,4,52
241,241.5,6040,6052,4,53
241.5,242,6052,6064,4,46
242,242.5,6064,6077,4,21
242.5,243,6077,6089,4,33
243,243.5,6089,6101,4,21
243.5,244,6101,6113,4,20
244,244.5,6113,6126,4,18
244.5,245,6126,6138,4,40
245,245.5,6138,6150,4,30
